ولطَّخ تِمثاله التَّذكاري، تمامًا كما شوَّه مسرحياته!13 يستدعي ذلك
في الذهن قول هيجل «ينبغي أن أتعرَّف على نفسي
في الغريب.» لقد قدَّم هيجل تصوُّرًا للثقافة يُقرِّبها من
مفهوم «البيت» — أي المكان «المُجرَّد»، حيث تأوي الرُّوح
في نهاية المطاف — كمقابلٍ ﻟ «المنزل» أي المكان
العياني الملموس الذي أدخُلُه متى شئتُ وأخرج منه، وأبنيه
وأهدمه. وهو تصوُّرٌ غير بعيدٍ عن تصوُّر هيدجر للثقافة
بوصفِها تَقصِّيًا تاريخيًّا للجوانب المُشتركة مع الآخرين، وغير بعيدٍ
عما ذهب إليه هيدجر من أن فكرة الثقافة نفسها
— الثقافة المُفرَدة الواعية بذاتها — تتطلَّب، من أجل
تحقق هويتها، المُقارنة بالثقافات الأخرى. «أن يتعرَّف المرء على
خاصَّتِه في المُغاير، أن يكون «في بيته» وهو في
المُغاير — تلك هي الحركة الأساسية للرُّوح؛ الرُّوح التي
يتألَّف وجودها من العودة إلى نفسها ممَّا هو آخر.»
ولا يستطيع أحد أن يقلده أو أن يأتي بمثله،
وهو من دلائل الإعجاز. ويتحدى القرآن البشر أن يأتوا
بمثله، ائْتِ بِقُرْآنٍ غَيْرِ هَذَا أَوْ بَدِّلْهُ، عَلَى أَنْ
يَأْتُوا بِمِثْلِ هَذَا الْقُرْآنِ. وقد جمع فحوى. فيه منافع
الناس ومصالح البشر، وَلَقَدْ صَرَّفْنَا لِلنَّاسِ فِي هَذَا الْقُرْآنِ.
وخرجت فيه كل الأمثلة، وَلَقَدْ ضَرَبْنَا لِلنَّاسِ فِي هَذَا
الْقُرْآنِ مِن كُلِّ مَثَلٍ. فالإعجاز هنا ليس بلاغيًّا فقط
بل هو تحدٍّ فني وتشريعي وعلمي. «١٩ يوليو»، رسونا
في خليج كاياو، الميناء البحري لمدينة ليما، عاصمة بيرو.
مكثنا هنا ستة أسابيع، لكن بسبب الاضطراب العام الذي
كانت تشهده البلاد لم أرَ إلا جزءًا صغيرًا منها.
وخلال فترة زيارتنا بالكامل كان المناخ بعيدًا كل البعد
عن كونه لطيفًا كما يوصف عمومًا. كانت ثمة غلالةٌ
ثقيلة وكئيبة من السحب جاثمة باستمرار فوق اليابسة، لدرجة
أنني خلال الستة عشر يومًا الأولى لم ألمح سلسلة
الجبال الموجودة خلف ليما إلا مرةً واحدة. كان لهذه
الجبال، التي تُرى على مراحل، الواحد فوق الآخر، عبر
فتحات في السحب، مظهرٌ مهيب للغاية. وقد صار من
الأقوال الدارجة أن المطر لا يسقط مطلقًا على الجزء
الأدنى من بيرو، لكن لا يمكن اعتبار هذا الأمر
صحيحًا؛ لأنه في كل يوم من زيارتنا كانت توجد
شبورةٌ سميكة من الرذاذ المتطاير، كانت تكفي لجعل الشوارع
موحلة والملابس رطبة، ويروق للناس أن يطلقوا على هذا
الرذاذ اسم الندى البيروفي. إن عدم سقوط الكثير من
المطر لهو أمرٌ مؤكد تمامًا؛ لأن المنازل مغطاة فقط
بأسقفٍ مسطحة من الطين المقسى، وعلى ممر النقل على
الشاطئ كانت حمولات السفن من القمح تكدَّس بعضها فوق
بعض، وتترك على هذا الحال لأسابيع من دون غطاء.
#### الثَّباتُ ثباتًا فإِنَّ العارَ أصعب محملًا من الذلِّ
لا يُفْضِي بنا الذلُّ للعارِ وإن تحسبوها خطةَ الطيش
إِننا ذوي العزمِ لا نُغْضِي لصولةِ جبَّارِ فإِنْ رَوَّعُونا
كي يقودوا أشِدَّةً ثَبَتْنَا على الترويعِ نلهو بأخطارِ فما
زادنا الترويعُ إِلا حميَّةً وهل حَسِبُوا أن يُطْفِئوا النارَ
بالنارِ سيهزمهم مِنَّا أبوةُ ماجِدٍ وهمةُ خطَّارٍ وعزمةُ مِقْدَارِ
فيا قومِ لا حَقَّقْتُمُو قَوْلَ عازبٍ عن الحقِ يستخبي
الرياءَ بأعذارِ أقيموا بنا نَهْجَ الطريق لغيرنا فإنا بني
الأوطانِ كالجارِ للجارِ فَنَظَرَتْ إِلَيَّ الْمَرْأَةُ عَابِسَةً مُتَجَهِّمَةً، سَاخِطَةً
مُتَبَرِّمَةً، وَقَالَتْ لِي وَهِيَ تَحْرُقُ الْأُرَّمَ (تَحُكُّ أَنْيَابَهَا بَعْضَهَا
عَلَى بَعْضٍ)، وَتَتَلَوَّى مِنَ الْغَيْظِ وَتَتَأَلَّمُ: «أَيُّ سُخْفٍ وَحَمَاقَةٍ،
وَتَمَادٍ فِي الصَّفَاقَةِ؟ حَسْبُكِ بُهْتَانًا، وَكَفَاكِ هَذَيَانًا. أَتَشْرَكِينَنِي فِي
صُوَتِي وَهَيْئَتِي؟ وَتَنْتَحِلِينَ اسْمِي وَتُحَاكِينَ صُورَتِي؟ وَتَبْهَتِينَنِي فِي وَجْهِي،
ثُمَّ تُشَكِّكِينَ زَوْجِي فِي أَمْرِي، عَامِدَةً إِلَى أَذِيَّتِي وَضُرِّي؟
أَتَزْعُمِينَ أَنَّكِ «عَجِيبَةُ» بِنْتُ الْمَلِكِ «نَادِرٍ»؟ فَمَنْ أَكُونُ أَنَا
إِذَا صَحَّ وَهْمُكِ، وَصَدَقَ زَعْمُكِ؟ هَا أَنْتِ ذِي تَفْضَحِينَ
نَفْسَكِ بِنَفْسِكِ؛ إِذْ تُتْبِعِينَ الْمَيْنَ (الْكَذِبَ) وَالْبُهْتَانَ، بِالْحَلِفِ وَمُحْرِجَاتِ
الْأَيْمَانِ، شَأْنَ الْكَاذِبَاتِ، الْحَانِثَاتِ الْجَرِيئَاتِ، يُعَزِّزْنَ بِالْقَسَمِ أَكَاذِيبَهُنَّ، وَيَسْتَجْدِينَ
